// @generated
pub const TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER: &[u8] = include_bytes!("triebytes.raw.data");
/// Implement `DataProvider<UnitsDisplayNameV1Marker>` on the given struct using the data
/// hardcoded in this file. This allows the struct to be used with
/// `icu`'s `_unstable` constructors.
///
/// Using this implementation will embed the following data in the binary's data segment:
/// * 458287B for the lookup data structure (42415 data identifiers)
/// * 2062721B[^1] for the actual data (23906 unique structs)
///
/// [^1]: these numbers can be smaller in practice due to linker deduplication
#[doc(hidden)]
#[macro_export]
macro_rules! __impl_units_display_name_v1_marker {
    ($ provider : ty) => {
        #[clippy::msrv = "1.70"]
        const _: () = <$provider>::MUST_USE_MAKE_PROVIDER_MACRO;
        #[clippy::msrv = "1.70"]
        impl $provider {
            const DATA_UNITS_DISPLAY_NAME_V1_MARKER: icu_provider_baked::zerotrie::Data<UnitsDisplayNameV1Marker> = icu_provider_baked::zerotrie::Data {
                trie: icu_provider_baked::zerotrie::ZeroTrieSimpleAscii { store: $crate::TRIEBYTES_UNITS_DISPLAY_NAME_V1_MARKER },
                values: &[
                    UnitsDisplayNameV1 {
                        patterns: unsafe {
                            #[allow(unused_unsafe)]
                            ZeroMap::from_parts_unchecked(ZeroVec::new(), VarZeroVec::new())
                        },
                    },
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xC2\xA0\xE1\x9E\x9B\xE1\x9E\xB8\xE1\x9E\x8F\xE1\x9F\x92\xE1\x9E\x9A\xE2\x80\x8B\xE1\x9E\x80\xE1\x9F\x92\xE1\x9E\x93\xE1\x9E\xBB\xE1\x9E\x84\xE2\x80\x8B\xE1\x9E\x98\xE1\x9E\xBD\xE1\x9E\x99\xE2\x80\x8B\xE1\x9E\x82\xE1\x9E\xB8\xE1\x9E\xA1\xE1\x9E\xBC\xE1\x9E\x98\xE1\x9F\x89\xE1\x9F\x82\xE1\x9E\x8F\xE1\x9F\x92\xE1\x9E\x9A"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0H\0{0} \xE0\xB2\xB2\xE0\xB3\x80\xE0\xB2\x9F\xE0\xB2\xB0\xE0\xB3\x8D \xE0\xB2\xAA\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xA4\xE0\xB2\xBF \xE0\xB2\x95\xE0\xB2\xBF\xE0\xB2\xB2\xE0\xB3\x8B\xE0\xB2\xAE\xE0\xB3\x80\xE0\xB2\x9F\xE0\xB2\xB0\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\x97\xE0\xB3\x86{0} \xE0\xB2\xAA\xE0\xB3\x8D\xE0\xB2\xB0\xE0\xB2\xA4\xE0\xB2\xBF \xE0\xB2\x95\xE0\xB2\xBF\xE0\xB2\xB2\xE0\xB3\x8B\xE0\xB2\xAE\xE0\xB3\x80\xE0\xB2\x9F\xE0\xB2\xB0\xE0\xB3\x8D\xE2\x80\x8C\xE2\x80\x8C\xE0\xB2\x97\xE0\xB3\x86 \xE0\xB2\xB2\xE0\xB3\x80\xE0\xB2\x9F\xE0\xB2\xB0\xE0\xB3\x8D\xE2\x80\x8C\xE0\xB2\x97\xE0\xB2\xB3\xE0\xB3\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xED\x82\xAC\xEB\xA1\x9C\xEB\xAF\xB8\xED\x84\xB0\xEB\x8B\xB9 {0}\xEB\xA6\xAC\xED\x84\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\x9F\xE0\xA4\xB0/\xE0\xA4\x95\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA5\x80\xE0\xA4\x9F\xE0\xA4\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} l/km"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD0\xB8\xD0\xBD\xD0\xB5 {0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} Liter pro Kilometer"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xBA\xA5\xE0\xBA\xB4\xE0\xBA\x94\xE0\xBA\x95\xE0\xBB\x8D\xE0\xBB\x88\xE0\xBA\x81\xE0\xBA\xB4\xE0\xBB\x82\xE0\xBA\xA5\xE0\xBB\x81\xE0\xBA\xA1\xE0\xBA\xB1\xE0\xBA\x94"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x15\0*\0>\0{0} litras kilometrui{0} litrai kilometrui{0} litro kilometrui{0} litr\xC5\xB3 kilometrui"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x16\0{0} litrs uz kilometru{0} litri uz kilometru"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0&\0{0} \xD0\xBB\xD0\xB8\xD1\x82\xD0\xB0\xD1\x80 \xD0\xBD\xD0\xB0 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD0\xB0\xD1\x80{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80\xD0\xB8 \xD0\xBD\xD0\xB0 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD0\xB0\xD1\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB4\xB2\xE0\xB4\xBF\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB5\xBC/\xE0\xB4\x95\xE0\xB4\xBF\xE0\xB4\xB2\xE0\xB5\x8B\xE0\xB4\xAE\xE0\xB5\x80\xE0\xB4\xB1\xE0\xB5\x8D\xE0\xB4\xB1\xE0\xB5\xBC"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80 \xD1\x82\xD1\x83\xD1\x82\xD0\xB0\xD0\xBC\xD0\xB4 {0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} liter sekilometer"),
                    m(b"\x02\x03\x04\x05",b"\x04\0\0\0\0\0\x18\x000\0K\0{0} litri kull kilometru{0} litri kull kilometru{0}-il litru kull kilometru{0} litru kull kilometru"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE1\x80\x90\xE1\x80\x85\xE1\x80\xBA\xE1\x80\x80\xE1\x80\xAE\xE1\x80\x9C\xE1\x80\xAD\xE1\x80\xAF\xE1\x80\x99\xE1\x80\xAE\xE1\x80\x90\xE1\x80\xAC\xE1\x80\x9B\xE1\x80\xBE\xE1\x80\xAD {0} \xE1\x80\x9C\xE1\x80\xAE\xE1\x80\x90\xE1\x80\xAC"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xE0\xA4\xB2\xE0\xA4\xBF\xE0\xA4\x9F\xE0\xA4\xB0 \xE0\xA4\xAA\xE0\xA5\x8D\xE0\xA4\xB0\xE0\xA4\xA4\xE0\xA4\xBF \xE0\xA4\x95\xE0\xA4\xBF\xE0\xA4\xB2\xE0\xA5\x8B\xE0\xA4\xAE\xE0\xA4\xBF\xE0\xA4\x9F\xE0\xA4\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAC\xB2\xE0\xAC\xBF\xE0\xAC\x9F\xE0\xAC\xB0\xE0\xAD\x8D \xE0\xAC\xAA\xE0\xAD\x8D\xE0\xAC\xB0\xE0\xAC\xA4\xE0\xAC\xBF \xE0\xAC\x95\xE0\xAC\xBF\xE0\xAC\xB2\xE0\xAD\x8B\xE0\xAC\xAE\xE0\xAC\xBF\xE0\xAC\x9F\xE0\xAC\xB0\xE0\xAD\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\xB2\xE0\xA8\xBF\xE0\xA8\x9F\xE0\xA8\xB0 \xE0\xA8\xAA\xE0\xA9\x8D\xE0\xA8\xB0\xE0\xA8\xA4\xE0\xA9\x80 \xE0\xA8\x95\xE0\xA8\xBF\xE0\xA8\xB2\xE0\xA9\x8B\xE0\xA8\xAE\xE0\xA9\x80\xE0\xA8\x9F\xE0\xA8\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} L\xC3\xADta F\xE1\xBB\x8D \xE1\xBA\xB8\xCC\x81vr\xC3\xAD Kil\xC3\xB3m\xC3\xADta"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x14\0)\0@\0{0} litr na kilometr{0} litry na kilometr{0} litr\xC3\xB3w na kilometr{0} litra na kilometr"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0!\0{0} \xD9\x84\xD9\x8A\xD9\xBC\xD8\xB1 \xD9\x81\xD9\x8A \xDA\xA9\xD9\x8A\xD9\x84\xD9\x88 \xD9\x85\xD8\xAA\xD8\xB1{0} \xD9\x84\xD9\x8A\xD9\xBC\xD8\xB1\xD8\xB2 \xD9\x81\xD9\x8A \xDA\xA9\xD9\x8A\xD9\x84\xD9\x88 \xD9\x85\xD8\xAA\xD8\xB1"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} litro por quil\xC3\xB4metro{0} litros por quil\xC3\xB4metro"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\x16\0,\0{0} litru pe kilometru{0} litri pe kilometru{0} de litri pe kilometru"),
                    unsafe{UnitsDisplayNameV1::from_bytes_unchecked(b"\x01\x04\x05",b"\x03\0\0\0\0\0\"\0H\0{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80 \xD0\xBD\xD0\xB0 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80\xD0\xBE\xD0\xB2 \xD0\xBD\xD0\xB0 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80\xD0\xB0 \xD0\xBD\xD0\xB0 \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80")},
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x19\0{0} litru pro chil\xC3\xB2metru{0} litros pro chil\xC3\xB2metru"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x84\xD9\x8A\xD9\xBD\xD8\xB1\xD8\xB2 \xD9\x81\xD9\x8A \xDA\xAA\xD9\x84\xD9\x88 \xD9\x85\xD9\x8A\xD9\xBD\xD8\xB1"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE0\xB6\x9A\xE0\xB7\x92\xE0\xB6\xBD\xE0\xB7\x9D \xE0\xB6\xB8\xE0\xB7\x93\xE0\xB6\xA7\xE0\xB6\xBB\xE0\xB6\xBA\xE0\xB6\xA7 \xE0\xB6\xBD\xE0\xB7\x93\xE0\xB6\xA7\xE0\xB6\xBB\xE0\xB6\xBA {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x16\0,\0B\0{0} liter na kilometer{0} litre na kilometer{0} litra na kilometer{0} litrov na kilometer"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\x16\0,\0B\0{0} liter na kilometer{0} litra na kilometer{0} litri na kilometer{0} litrov na kilometer"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x15\0litar kiilomitirkiiba{0} litir kiilomitirkiiba"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x1A\0{0} lit\xC3\xABr p\xC3\xABr kilomet\xC3\xABr{0} litra p\xC3\xABr kilomet\xC3\xABr"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0&\0L\0{0} \xD0\xBB\xD0\xB8\xD1\x82\xD0\xB0\xD1\x80 \xD0\xBF\xD0\xBE \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD1\x83{0} \xD0\xBB\xD0\xB8\xD1\x82\xD1\x80\xD0\xB0 \xD0\xBF\xD0\xBE \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD1\x83{0} \xD0\xBB\xD0\xB8\xD1\x82\xD0\xB0\xD1\x80\xD0\xB0 \xD0\xBF\xD0\xBE \xD0\xBA\xD0\xB8\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80\xD1\x83"),
                    m(b"\x05",b"\x01\0\0\0\0\0lita {0} kwa kilomita"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0#\0{0} \xDC\xA0\xDC\x9D\xDC\xAC\xDC\xAA\xDC\x90 \xDC\x92\xDC\x9F\xDC\x9D\xDC\xA0\xDC\x98\xDC\xA1\xDC\x9D\xDC\xAC\xDC\xAA\xDC\x90{0} \xDC\xA0\xDC\x9D\xDC\xAC\xDC\xAA\xCC\x88\xDC\x90 \xDC\x92\xDC\x9F\xDC\x9D\xDC\xA0\xDC\x98\xDC\xA1\xDC\x9D\xDC\xAC\xDC\xAA\xDC\x90"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0;\0{0} \xE0\xAE\xB2\xE0\xAE\xBF\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xB0\xE0\xAF\x8D/\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAF\x8B\xE0\xAE\xAE\xE0\xAF\x80\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xB0\xE0\xAF\x8D{0} \xE0\xAE\xB2\xE0\xAE\xBF\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xB0\xE0\xAF\x8D\xE0\xAE\x95\xE0\xAE\xB3\xE0\xAF\x8D/\xE0\xAE\x95\xE0\xAE\xBF\xE0\xAE\xB2\xE0\xAF\x8B\xE0\xAE\xAE\xE0\xAF\x80\xE0\xAE\x9F\xE0\xAF\x8D\xE0\xAE\x9F\xE0\xAE\xB0\xE0\xAF\x8D"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0/\0{0} \xE0\xB0\xB2\xE0\xB1\x80\xE0\xB0\x9F\xE0\xB0\xB0\xE0\xB1\x81/\xE0\xB0\x95\xE0\xB0\xBF\xE0\xB0\xB2\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB1\x80\xE0\xB0\x9F\xE0\xB0\xB0\xE0\xB1\x81{0} \xE0\xB0\xB2\xE0\xB1\x80\xE0\xB0\x9F\xE0\xB0\xB0\xE0\xB1\x8D\xE0\xB0\xB2\xE0\xB1\x81/\xE0\xB0\x95\xE0\xB0\xBF\xE0\xB0\xB2\xE0\xB1\x8B\xE0\xB0\xAE\xE0\xB1\x80\xE0\xB0\x9F\xE0\xB0\xB0\xE0\xB1\x81"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB8\xA5\xE0\xB8\xB4\xE0\xB8\x95\xE0\xB8\xA3\xE0\xB8\x95\xE0\xB9\x88\xE0\xB8\xAD\xE0\xB8\x81\xE0\xB8\xB4\xE0\xB9\x82\xE0\xB8\xA5\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x95\xE0\xB8\xA3"),
                    m(b"\x05",b"\x01\0\0\0\0\0lita \xCA\xBBe {0} he kilomita"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} litre/kilometre"),
                    unsafe{UnitsDisplayNameV1::from_bytes_unchecked(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\"\0F\0l\0{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80 \xD0\xBD\xD0\xB0 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80\xD0\xB8 \xD0\xBD\xD0\xB0 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80\xD1\x96\xD0\xB2 \xD0\xBD\xD0\xB0 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80{0} \xD0\xBB\xD1\x96\xD1\x82\xD1\x80\xD0\xB0 \xD0\xBD\xD0\xB0 \xD0\xBA\xD1\x96\xD0\xBB\xD0\xBE\xD0\xBC\xD0\xB5\xD1\x82\xD1\x80")},
                    m(b"\x05",b"\x01\0\0\0\0\0{0} L/km"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x84\xDB\x8C\xD9\xB9\xD8\xB1 \xD9\x81\xDB\x8C \xDA\xA9\xD9\x84\xD9\x88\xD9\x85\xDB\x8C\xD9\xB9\xD8\xB1"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} l\xC3\xADt/km"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0%\0{0} irer\xC3\xBA-puk\xC3\xBA-ita apekatusawa rupi{0} irer\xC3\xBA-puk\xC3\xBA apekatusawa rupi"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE5\x85\xAC\xE5\x8D\x87/\xE5\x85\xAC\xE9\x87\x8C"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE6\xAF\x8F\xE5\x85\xAC\xE9\x87\x8C {0} \xE5\x85\xAC\xE5\x8D\x87"),
                    m(b"\x05",b"\x01\0\0\0\0\0\xE6\xAF\x8F\xE5\x85\xAC\xE9\x87\x8C{0}\xE5\x8D\x87"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} lumen"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x89\xB1\xE1\x89\xA6 \xE1\x89\x80\xE1\x8B\xB3\xE1\x8B\xB3"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x84\xD9\x88\xD9\x85\xD9\x86"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA6\xB2\xE0\xA7\x81\xE0\xA6\xAE\xE0\xA7\x87\xE0\xA6\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} l\xC3\xBCmen"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0E\0\x1E\x000\0{0} \xD0\xBB\xD1\x8E\xD0\xBC\xD0\xB5\xD0\xBD{0} \xD0\xBB\xD1\x8E\xD0\xBC\xD0\xB5\xD0\xBD\xD1\x8B{0} \xD0\xBB\xD1\x8E\xD0\xBC\xD0\xB5\xD0\xBD\xD0\xB0\xD1\x9E{0} \xD0\xBB\xD1\x8E\xD0\xBC\xD0\xB5\xD0\xBD\xD0\xB0"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} \xD0\xBB\xD1\x83\xD0\xBC\xD0\xB5\xD0\xBD{0} \xD0\xBB\xD1\x83\xD0\xBC\xD0\xB5\xD0\xBD\xD0\xB0"),
                    m(b"\x04\x05",b"\x02\0\0\0\0\0\x0E\0{0} a lumeno\xC3\xB9{0} lumen"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} lumen{0} lumena"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} lumen{0} lumens"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} ka lumen"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x8E\xB7\xE1\x8E\xBA\xE1\x8F\x82"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\t\0\x13\0\x1D\0{0} lumen{0} lumeny{0} lumenu{0} lumen\xC5\xAF"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} Lumen"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\t\0\x13\0\x1D\0{0} lumen{0} lumena{0} lumeny{0} lumenow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xCE\xBB\xCE\xBF\xCF\x8D\xCE\xBC\xCE\xB5\xCE\xBD"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} lumen{0} l\xC3\xBAmenes"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} luumen{0} luumenit"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x18\0{0} \xF0\x9E\xA4\xB2\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB0\xF0\x9E\xA4\xB5{0} \xF0\x9E\xA4\xB2\xF0\x9E\xA4\xAE\xF0\x9E\xA4\xAA\xF0\x9E\xA4\xB0\xF0\x9E\xA4\xAD"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} luumen{0} luumenia"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} l\xC3\xBAman"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAA\xB2\xE0\xAB\x82\xE0\xAA\xAE\xE0\xAB\x87\xE0\xAA\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0lumen {0}"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0C\0\xD7\x9C\xD7\x95\xD7\x9E\xD7\x9F {0}{0} \xD7\x9C\xD7\x95\xD7\x9E\xD7\x9F"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xB2\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA5\x87\xE0\xA4\xA8"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\t\0\x14\0\x1E\0{0} lumen{0} lumenaj{0} lumeny{0} lumenow"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD5\xAC\xD5\xB5\xD5\xB8\xD6\x82\xD5\xB4\xD5\xA5\xD5\xB6"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} l\xC3\xBAmen"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE3\x83\xAB\xE3\x83\xBC\xE3\x83\xA1\xE3\x83\xB3"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x83\x9A\xE1\x83\xA3\xE1\x83\x9B\xE1\x83\x94\xE1\x83\x9C\xE1\x83\x98"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD0\xBB\xD1\x8E\xD0\xBC\xD0\xB5\xD0\xBD"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x9E\x9B\xE1\x9E\xBC\xE1\x9E\x98\xE1\x9F\x82\xE1\x9E\x93"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB2\xB2\xE0\xB3\x82\xE0\xB2\xAE\xE0\xB3\x86\xE0\xB2\xA8\xE0\xB3\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0}\xEB\xA3\xA8\xEB\xA9\x98"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA4\xB2\xE0\xA5\x8D\xE0\xA4\xAF\xE0\xA5\x81\xE0\xA4\xAE\xE0\xA4\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xBA\xA5\xE0\xBA\xB9\xE0\xBB\x80\xE0\xBA\xA1\xE0\xBA\x99"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\x0C\0\x12\0\x18\0{0} liumenas{0} lm{0} lm{0} liumen\xC5\xB3"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0B\0{0} l\xC5\xABmens{0} l\xC5\xABmeni"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x0E\0{0} \xD0\xBB\xD1\x83\xD0\xBC\xD0\xB5\xD0\xBD{0} \xD0\xBB\xD1\x83\xD0\xBC\xD0\xB5\xD0\xBD\xD0\xB8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE1\x80\x9C\xE1\x80\xB0\xE1\x80\x99\xE1\x80\x94\xE1\x80\xBA"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xA8\xB2\xE0\xA9\x81\xE0\xA8\xAE\xE0\xA9\x87\xE0\xA8\xA8"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} L\xC3\xBAm\xE1\xBA\xB9n"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\t\0\x13\0\x1F\0{0} lumen{0} lumeny{0} lumen\xC3\xB3w{0} lumena"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} l\xC3\xBAmen{0} l\xC3\xBAmens"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\n\0{0} l\xC3\xBAmen{0} l\xC3\xBAmenes"),
                    m(b"\x01\x03\x05",b"\x03\0\0\0\0\0\t\0\x13\0{0} lumen{0} lumeni{0} de lumeni"),
                    m(b"\x01\x04\x05",b"\x03\0\0\0\0\0\x0E\0\x1C\0{0} \xD0\xBB\xD1\x8E\xD0\xBC\xD0\xB5\xD0\xBD{0} \xD0\xBB\xD1\x8E\xD0\xBC\xD0\xB5\xD0\xBD{0} \xD0\xBB\xD1\x8E\xD0\xBC\xD0\xB5\xD0\xBD\xD0\xB0"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xD9\x84\xD9\x8A\xD9\x88\xD9\x85\xD9\x86"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\x13\0{0} \xE0\xB6\xBD\xE0\xB7\x96\xE0\xB6\xB8\xE0\xB6\xB1\xE0\xB6\xBA\xE0\xB6\xBD\xE0\xB7\x96\xE0\xB6\xB8\xE0\xB6\xB1 {0}"),
                    m(b"\x01\x03\x04\x05",b"\x04\0\0\0\0\0\n\0\x15\0 \0{0} l\xC3\xBAmen{0} l\xC3\xBAmeny{0} l\xC3\xBAmenu{0} l\xC3\xBAmenov"),
                    m(b"\x01\x02\x03\x05",b"\x04\0\0\0\0\0\t\0\x12\0\x1B\0{0} lumen{0} lumna{0} lumni{0} lumnov"),
                    m(b"\x01\x05",b"\x02\0\0\0\0\0\t\0{0} lumen{0} lumen\xC3\xAB"),
                    m(b"\x05",b"\x01\0\0\0\0\0lumeni {0}"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xDC\xA0\xDC\x98\xDC\xA1\xDC\x9D\xDC\xA2"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xAE\xB2\xE0\xAF\x82\xE0\xAE\xAE\xE0\xAE\xA9\xE0\xAF\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB0\xB2\xE0\xB1\x81\xE0\xB0\xAE\xE0\xB1\x86\xE0\xB0\xA8\xE0\xB1\x8D"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} \xE0\xB8\xA5\xE0\xB8\xB9\xE0\xB9\x80\xE0\xB8\xA1\xE0\xB8\x99"),
                    m(b"\x05",b"\x01\0\0\0\0\0{0} l\xC3\xBDumen"),
                    m(b"\x05",b"\x01\0\0\0\0\0lumeni \xCA\xBBe {0}"),
